6,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,UJTg7MxgJKFTsPZACMuw2UxavjA=
0,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
0,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,NQdnDPWBK2D5M6r3SbFnQa6HeFs=
7,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,NQdnDPWBK2D5M6r3SbFnQa6HeFs=
7,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
7,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ziWTNFiT+XyQYLh8zsAApeu3e/o=
1,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,0qf3+uiHRDRdfsvll/93RzeWQlg=
1,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,pTNepY6huub211yA5uedhHWWOAI=
1,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,NLizkvRxHK/hWRNqJhgOMnC8GZw=
2,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,+l/EPghyv2nGgIu82wdI0P/NcH8=
2,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
2,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
3,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
3,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
3,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
3,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
3,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,+l/EPghyv2nGgIu82wdI0P/NcH8=
3,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
3,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
3,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
4,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
4,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
4,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
4,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,+l/EPghyv2nGgIu82wdI0P/NcH8=
4,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
4,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
4,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
4,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
5,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
5,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
5,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,+l/EPghyv2nGgIu82wdI0P/NcH8=
5,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
5,1,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
5,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
5,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
5,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,wNkAr4X2eanJ4myLa9twOPUVuXI=
6,6,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ne5RmoG9kk/X/ZLOeHYwxZAWZUo=
6,7,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,N8YhXvc9NfLSmnFhjd0PPUPhBGE=
6,4,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,ne5RmoG9kk/X/ZLOeHYwxZAWZUo=
6,5,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
6,2,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
6,3,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
6,0,9OUmlb9Mt8UbZiWekhoEuCNyxt8=,nE7cP7NjzNgiEaZ0Q50GNy9JopA=
