26,3,urx8hn97bBER81ZJCs3+DI4dH1M=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
8,12,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
11,6,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,+bpxb3St0QJppoqB5T55x6GfYwU=
12,6,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
5,12,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,+hd73l500HgQy3+CmIoLx1lAmU4=
6,12,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
11,4,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
7,6,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,uRUHtcOUSw/YvxiCEVsHLK9hyCc=
7,5,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
12,5,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
7,12,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,rVzVQ/AhUeKL91+Dx8NPse8JobI=
7,10,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
12,3,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
8,10,q7C2uxEW6IxvpzyLVMH1kQ5/OlI=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
8,11,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,qMM4nRm5o8AXRkQEmI5hT7TjL98=
7,11,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
12,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
14,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,kua2po9LRLZZh2ZcSQS8reiKVr8=
11,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
9,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
8,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,3GDb9eQrNqSxYRZtsJrAYdR+NPk=
7,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
9,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,V+v9pKuVAdv0xt91aFih8D27kHw=
8,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,V+v9pKuVAdv0xt91aFih8D27kHw=
9,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
7,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
8,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
6,11,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,i0Dcv+9fVe8u3D1UI8krkG1huPo=
11,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
9,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,V+v9pKuVAdv0xt91aFih8D27kHw=
8,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,V+v9pKuVAdv0xt91aFih8D27kHw=
14,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,x3QlXA89mNI0Z0ta3zM79eOwnks=
14,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,iPaf9geZltiz1VEDmk1d+tvcd7o=
13,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
13,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
13,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,60aBjbUUsjc1l7VYlSrBb8MCjQw=
10,6,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,+bpxb3St0QJppoqB5T55x6GfYwU=
10,4,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
14,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,iPaf9geZltiz1VEDmk1d+tvcd7o=
10,3,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
13,5,oA1Ipqj8Hdgzk2XgVIRCih8QwQE=,HEOJ32BjmBOM8mzqW5D2f8G2hOA=
10,5,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,TJVYhw+eTfmr+xNsFHZh77yw5vU=
6,4,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tX2NxGIPlFEpowBKIKocXMcJ6Mw=
6,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
6,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
5,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kkBwibvBO8d+bcqLQybPkyYn6JI=
5,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
3,4,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kO9FitO8MSbY6xaRoxnpuOOOx2M=
4,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kkBwibvBO8d+bcqLQybPkyYn6JI=
6,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
4,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
3,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
5,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kkBwibvBO8d+bcqLQybPkyYn6JI=
3,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
0,4,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,cWOOdBD/loQW+pcZ9PgOZipJpgI=
0,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,QhLsDAVQNjJFOemE0B010yW5718=
11,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,q//TR6a9npjZMhzUsGKJwB2vshk=
12,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,o4WOiWdrpr6hiY4zhqc66cndKGM=
4,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
3,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
5,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,tXbsyAucELxKGa9nHI1ar1+l+Qo=
6,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
3,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
4,3,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,kkBwibvBO8d+bcqLQybPkyYn6JI=
2,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
2,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,4cDGL8M6BFId3t2Z+iiKjj3M3+A=
2,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,qrM5Vh6UPrkBl09tuNB5zHXmNIU=
1,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,QhLsDAVQNjJFOemE0B010yW5718=
0,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,QhLsDAVQNjJFOemE0B010yW5718=
1,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
4,4,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
0,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
1,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
0,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,YMZGEzY4mGaYHMRBPDVbMZPTgLY=
10,0,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,q//TR6a9npjZMhzUsGKJwB2vshk=
10,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,q//TR6a9npjZMhzUsGKJwB2vshk=
7,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,WOe6gMHuVTEU19j8TqNNNL7Crb0=
9,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
10,2,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,sFkojLGvhlMFK6QJmmOMzdbtrxQ=
8,1,3Ug5wDb8VkacRSX0M1P41ZvOOQI=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
7,1,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
9,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
5,4,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,Qi6+3Wu9ja7GUywPRgcFkQKlR5E=
8,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,9uSrKg5jfQ9cvl8jGMyADFtzfww=
7,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,Rk1NgYfu5sqVegEx82+n2r5aWjQ=
8,2,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
9,2,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,fI8uW0meBr4m3zOMqXUyq+DKd/Q=
15,3,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,kua2po9LRLZZh2ZcSQS8reiKVr8=
15,5,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,iPaf9geZltiz1VEDmk1d+tvcd7o=
13,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,o4WOiWdrpr6hiY4zhqc66cndKGM=
15,6,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,x3QlXA89mNI0Z0ta3zM79eOwnks=
15,1,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
15,12,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
15,4,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,iPaf9geZltiz1VEDmk1d+tvcd7o=
15,11,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,D5hWwebfPkBOq5qwn3PNz6dFehE=
14,1,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
15,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
14,0,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,j8OKMQ6h3lXMrgqkIC6vhKKPPzo=
15,10,YKOPoQ1D/E/F2IfC9iSpvFTMf54=,D5hWwebfPkBOq5qwn3PNz6dFehE=
15,2,XK3Su3GFcfimrVNaEhT/1+ai56Y=,kua2po9LRLZZh2ZcSQS8reiKVr8=
15,9,XK3Su3GFcfimrVNaEhT/1+ai56Y=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
15,7,XK3Su3GFcfimrVNaEhT/1+ai56Y=,x3QlXA89mNI0Z0ta3zM79eOwnks=
15,8,XK3Su3GFcfimrVNaEhT/1+ai56Y=,/EyaSXa6ZlvsnTVCvjqx3ozfM3U=
14,14,XK3Su3GFcfimrVNaEhT/1+ai56Y=,Tms502tgUYKg5iQOg/S3+M59Uw8=
14,2,XK3Su3GFcfimrVNaEhT/1+ai56Y=,kua2po9LRLZZh2ZcSQS8reiKVr8=
14,13,XK3Su3GFcfimrVNaEhT/1+ai56Y=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
13,15,XK3Su3GFcfimrVNaEhT/1+ai56Y=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
12,13,XK3Su3GFcfimrVNaEhT/1+ai56Y=,73ETNbjc8alJejLUAf788mCzXa4=
13,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
8,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,GeqRUovhYzA+/4GqGrF4A/P32nM=
13,1,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,o4WOiWdrpr6hiY4zhqc66cndKGM=
7,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,ZqXqXe3J+0AF9T7MIb6mHvfgwRQ=
13,2,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,9VBmWVvxGXNvnkB+jNeDfxfBY/U=
10,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
14,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,Tms502tgUYKg5iQOg/S3+M59Uw8=
9,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,4x+pEIPOP6uB6G6uTd480jAO8eQ=
9,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,GeqRUovhYzA+/4GqGrF4A/P32nM=
10,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
11,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,aGvUv6ojl1xy4GejKCZ6YwJxBA0=
11,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
13,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,73ETNbjc8alJejLUAf788mCzXa4=
11,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
15,13,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,hwe0QYGRVxWiK7HHdkJsc24QHK4=
12,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
10,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,iXnw9rAsJW3yFWgxMJ7nB2XFPy8=
15,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,Tms502tgUYKg5iQOg/S3+M59Uw8=
12,14,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,rE7idsb3Z9zZ+BBtC5vg61Mny0w=
9,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,GeqRUovhYzA+/4GqGrF4A/P32nM=
15,15,aMy5+pgiMz3X5S9BliE42Y/h1Aw=,Tms502tgUYKg5iQOg/S3+M59Uw8=
7,20,a2f5Yt12T3iVRXa8Uc2S0CgJ3tI=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
7,19,a2f5Yt12T3iVRXa8Uc2S0CgJ3tI=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
8,19,a2f5Yt12T3iVRXa8Uc2S0CgJ3tI=,jiUgsMLSME51LC8y+whjaJ14S5A=
8,20,IcUU34+iaeltfjSWROIcVRWDi0M=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
7,21,IcUU34+iaeltfjSWROIcVRWDi0M=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
8,21,IcUU34+iaeltfjSWROIcVRWDi0M=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
9,21,IcUU34+iaeltfjSWROIcVRWDi0M=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
7,22,IcUU34+iaeltfjSWROIcVRWDi0M=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
8,22,IcUU34+iaeltfjSWROIcVRWDi0M=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
10,21,Pp/8BY/7iL1zpoBfimme4UPJMlw=,6igNFArGBZqqntbQl/AHDVtRqyo=
7,23,Pp/8BY/7iL1zpoBfimme4UPJMlw=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
10,22,Pp/8BY/7iL1zpoBfimme4UPJMlw=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
9,24,Pp/8BY/7iL1zpoBfimme4UPJMlw=,QMKVxoNkufWb9pae5mDK0LJRLac=
9,22,Pp/8BY/7iL1zpoBfimme4UPJMlw=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
10,23,Pp/8BY/7iL1zpoBfimme4UPJMlw=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
10,24,w8mCiwTzHPtbUjnjLDJN6PKrb9Q=,gvs2V6YKnNng+3Dj1HfM5fKklas=
9,23,w8mCiwTzHPtbUjnjLDJN6PKrb9Q=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
5,26,w8mCiwTzHPtbUjnjLDJN6PKrb9Q=,x3fpVLJWntsSY9t2pSG2k8olx6k=
7,24,w8mCiwTzHPtbUjnjLDJN6PKrb9Q=,kztqzeH2+TOJP3YLDo/3N9G6rek=
8,24,hmdAIMpEnCzGr+Wov1HmubF5kyA=,QMKVxoNkufWb9pae5mDK0LJRLac=
6,23,hmdAIMpEnCzGr+Wov1HmubF5kyA=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
6,26,hmdAIMpEnCzGr+Wov1HmubF5kyA=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
5,25,hmdAIMpEnCzGr+Wov1HmubF5kyA=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
8,23,hmdAIMpEnCzGr+Wov1HmubF5kyA=,tk7gstm/H/Q9C7OBI/OqHUt+oto=
8,26,hmdAIMpEnCzGr+Wov1HmubF5kyA=,HybHhlLAjNkrljelZOF12L3EsCo=
7,25,hmdAIMpEnCzGr+Wov1HmubF5kyA=,kztqzeH2+TOJP3YLDo/3N9G6rek=
5,24,hmdAIMpEnCzGr+Wov1HmubF5kyA=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
6,24,hmdAIMpEnCzGr+Wov1HmubF5kyA=,kztqzeH2+TOJP3YLDo/3N9G6rek=
7,26,hmdAIMpEnCzGr+Wov1HmubF5kyA=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
7,28,hmdAIMpEnCzGr+Wov1HmubF5kyA=,8zkq2TO070vuQo95WnHOgRrmatc=
6,25,hmdAIMpEnCzGr+Wov1HmubF5kyA=,kztqzeH2+TOJP3YLDo/3N9G6rek=
8,25,hmdAIMpEnCzGr+Wov1HmubF5kyA=,QMKVxoNkufWb9pae5mDK0LJRLac=
8,27,hmdAIMpEnCzGr+Wov1HmubF5kyA=,HybHhlLAjNkrljelZOF12L3EsCo=
5,23,hmdAIMpEnCzGr+Wov1HmubF5kyA=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
8,28,55LuM/ETbuJv88r5XpuXtCgx/Nw=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
12,28,55LuM/ETbuJv88r5XpuXtCgx/Nw=,wY3v2gir1h6wZgWtkComf+T+4ek=
7,27,55LuM/ETbuJv88r5XpuXtCgx/Nw=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
9,25,55LuM/ETbuJv88r5XpuXtCgx/Nw=,QMKVxoNkufWb9pae5mDK0LJRLac=
9,28,55LuM/ETbuJv88r5XpuXtCgx/Nw=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
13,27,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
11,28,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,lHAiUoiss0q0ZH387PigcklplZw=
13,28,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,wY3v2gir1h6wZgWtkComf+T+4ek=
14,28,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,MhxYOYm06jkCuRtM4y4YxdDxUiY=
14,27,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,Mfc5XqmAk0OD8I0/JHNGws861W4=
9,27,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,HybHhlLAjNkrljelZOF12L3EsCo=
13,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
10,28,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,lHAiUoiss0q0ZH387PigcklplZw=
13,25,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
14,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,Mfc5XqmAk0OD8I0/JHNGws861W4=
14,25,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
9,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,HybHhlLAjNkrljelZOF12L3EsCo=
12,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
11,26,CN6mvmY3B0SN/UQaN1R5B/M8xz0=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
12,25,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
11,25,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,gvs2V6YKnNng+3Dj1HfM5fKklas=
11,27,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
12,27,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,YFQnTNrp/UGwYLnx6PkeSHV/AiM=
10,26,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
10,27,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,pk3CQkaflQLmOkKf28Y85ZbG6P0=
10,25,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,gvs2V6YKnNng+3Dj1HfM5fKklas=
13,24,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
11,22,m70xRp6NfQhdyQ4Gb9VLGlyI/1s=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
12,24,zms+kTteYIsTTcWJL1uRZwTv0iw=,aHfPzudjX/LEs6bpDYYwnWXR2qU=
11,21,zms+kTteYIsTTcWJL1uRZwTv0iw=,6igNFArGBZqqntbQl/AHDVtRqyo=
14,22,zms+kTteYIsTTcWJL1uRZwTv0iw=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
