26,3,urx8hn97bBER81ZJCs3+DI4dH1M=,J0BAb5thLfi9JKdq91Y7JXnzaRA=
12,22,zms+kTteYIsTTcWJL1uRZwTv0iw=,L8f540jGfSzpNe7OXC+NzvsHGv0=
13,21,zms+kTteYIsTTcWJL1uRZwTv0iw=,6igNFArGBZqqntbQl/AHDVtRqyo=
11,24,zms+kTteYIsTTcWJL1uRZwTv0iw=,gvs2V6YKnNng+3Dj1HfM5fKklas=
14,24,zms+kTteYIsTTcWJL1uRZwTv0iw=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
14,21,zms+kTteYIsTTcWJL1uRZwTv0iw=,pT2/9X3anhjK9yDG65Fctpk51ts=
13,22,zms+kTteYIsTTcWJL1uRZwTv0iw=,L8f540jGfSzpNe7OXC+NzvsHGv0=
13,23,zms+kTteYIsTTcWJL1uRZwTv0iw=,L8f540jGfSzpNe7OXC+NzvsHGv0=
14,23,iuuNlTs5oPZlzPYi+FH36P6f/DA=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
12,23,iuuNlTs5oPZlzPYi+FH36P6f/DA=,L8f540jGfSzpNe7OXC+NzvsHGv0=
11,23,iuuNlTs5oPZlzPYi+FH36P6f/DA=,JRVgpZVHdGrVi8zW7HTOIHI87JU=
12,21,iuuNlTs5oPZlzPYi+FH36P6f/DA=,6igNFArGBZqqntbQl/AHDVtRqyo=
13,17,iuuNlTs5oPZlzPYi+FH36P6f/DA=,4usnE7kJn5CNaETQI3PWphuQjmk=
13,19,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
13,18,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
12,17,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,4usnE7kJn5CNaETQI3PWphuQjmk=
9,17,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
14,19,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
10,17,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
13,20,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,6igNFArGBZqqntbQl/AHDVtRqyo=
12,20,XR7/CY4SRaB6g8WLbKVbicO5Hr0=,6igNFArGBZqqntbQl/AHDVtRqyo=
14,18,SXydeUWflf6Zu16vvVOsZLSlrls=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
8,17,SXydeUWflf6Zu16vvVOsZLSlrls=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
11,17,SXydeUWflf6Zu16vvVOsZLSlrls=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
14,20,SXydeUWflf6Zu16vvVOsZLSlrls=,pT2/9X3anhjK9yDG65Fctpk51ts=
8,18,SXydeUWflf6Zu16vvVOsZLSlrls=,jiUgsMLSME51LC8y+whjaJ14S5A=
14,17,SXydeUWflf6Zu16vvVOsZLSlrls=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
7,18,SXydeUWflf6Zu16vvVOsZLSlrls=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
7,17,SXydeUWflf6Zu16vvVOsZLSlrls=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
9,19,SXydeUWflf6Zu16vvVOsZLSlrls=,jiUgsMLSME51LC8y+whjaJ14S5A=
6,17,SXydeUWflf6Zu16vvVOsZLSlrls=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
10,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,wcjBxkJdsf7oMXIfNohZadLqbz4=
12,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
5,17,yZJLEXS/UvYcIrRENzdT+dv2M2s=,y0NhMeDwdscehLk2KOJKRB/PrJY=
12,19,yZJLEXS/UvYcIrRENzdT+dv2M2s=,7bRU+l6KyL1vrQPbYtQpYiUAd5g=
11,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,wcjBxkJdsf7oMXIfNohZadLqbz4=
9,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,jiUgsMLSME51LC8y+whjaJ14S5A=
11,20,yZJLEXS/UvYcIrRENzdT+dv2M2s=,6igNFArGBZqqntbQl/AHDVtRqyo=
6,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
10,20,yZJLEXS/UvYcIrRENzdT+dv2M2s=,6igNFArGBZqqntbQl/AHDVtRqyo=
5,18,yZJLEXS/UvYcIrRENzdT+dv2M2s=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
11,19,yZJLEXS/UvYcIrRENzdT+dv2M2s=,wcjBxkJdsf7oMXIfNohZadLqbz4=
6,22,yZJLEXS/UvYcIrRENzdT+dv2M2s=,tuMn8PtvWgHOBDEJxWxjUOGHIMs=
5,20,hIOUtCaArkZ94jULo5AJuu7D66g=,5m1xEU9mm1btYDHERmfEIjHhmmI=
3,19,hIOUtCaArkZ94jULo5AJuu7D66g=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
6,19,hIOUtCaArkZ94jULo5AJuu7D66g=,5y7jdb3+v93QX3ZFE2Ez1aqnfro=
5,22,hIOUtCaArkZ94jULo5AJuu7D66g=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
4,20,hIOUtCaArkZ94jULo5AJuu7D66g=,5m1xEU9mm1btYDHERmfEIjHhmmI=
4,19,hIOUtCaArkZ94jULo5AJuu7D66g=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
6,20,hIOUtCaArkZ94jULo5AJuu7D66g=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
10,19,hIOUtCaArkZ94jULo5AJuu7D66g=,wcjBxkJdsf7oMXIfNohZadLqbz4=
5,19,hIOUtCaArkZ94jULo5AJuu7D66g=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
3,20,hIOUtCaArkZ94jULo5AJuu7D66g=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
6,21,hIOUtCaArkZ94jULo5AJuu7D66g=,tMthmTcBA3xg4WCsK7w6R7ejcQs=
9,20,hIOUtCaArkZ94jULo5AJuu7D66g=,XhqkIIyZbt/Re3m+K1gu44RmxMQ=
5,21,hIOUtCaArkZ94jULo5AJuu7D66g=,5m1xEU9mm1btYDHERmfEIjHhmmI=
0,16,oNVDJoN9hsdPam/6IowfOElB4og=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
2,16,oNVDJoN9hsdPam/6IowfOElB4og=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
1,16,oNVDJoN9hsdPam/6IowfOElB4og=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
2,20,oNVDJoN9hsdPam/6IowfOElB4og=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
3,18,oNVDJoN9hsdPam/6IowfOElB4og=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
4,17,oNVDJoN9hsdPam/6IowfOElB4og=,y0NhMeDwdscehLk2KOJKRB/PrJY=
4,18,oNVDJoN9hsdPam/6IowfOElB4og=,avmPMLSJOBUuyYDVeOgaWyPIkL4=
15,27,oNVDJoN9hsdPam/6IowfOElB4og=,Mfc5XqmAk0OD8I0/JHNGws861W4=
2,18,oNVDJoN9hsdPam/6IowfOElB4og=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
15,28,oNVDJoN9hsdPam/6IowfOElB4og=,MhxYOYm06jkCuRtM4y4YxdDxUiY=
15,25,oNVDJoN9hsdPam/6IowfOElB4og=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
1,18,oNVDJoN9hsdPam/6IowfOElB4og=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
0,18,oNVDJoN9hsdPam/6IowfOElB4og=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
1,20,oNVDJoN9hsdPam/6IowfOElB4og=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
15,26,oNVDJoN9hsdPam/6IowfOElB4og=,Mfc5XqmAk0OD8I0/JHNGws861W4=
0,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
3,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
1,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,WcxrhrsZ38afYl50Lz4tt2IEt9E=
2,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
1,19,SUXd7K1mdLZcU5bvgnsCReX2hrU=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
15,24,SUXd7K1mdLZcU5bvgnsCReX2hrU=,MlJrR6WflEQ2ncMuoXpYmgWJ1cQ=
15,20,SUXd7K1mdLZcU5bvgnsCReX2hrU=,pT2/9X3anhjK9yDG65Fctpk51ts=
15,23,SUXd7K1mdLZcU5bvgnsCReX2hrU=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
15,21,SUXd7K1mdLZcU5bvgnsCReX2hrU=,pT2/9X3anhjK9yDG65Fctpk51ts=
15,19,SUXd7K1mdLZcU5bvgnsCReX2hrU=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
2,19,SUXd7K1mdLZcU5bvgnsCReX2hrU=,ooqDv3mPtDjmTMnTloHH5mlvyJQ=
15,22,SUXd7K1mdLZcU5bvgnsCReX2hrU=,fFmsEZPJ/msJu20TVdd5MhVgs3Y=
15,17,SUXd7K1mdLZcU5bvgnsCReX2hrU=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
11,16,SUXd7K1mdLZcU5bvgnsCReX2hrU=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
10,16,SUXd7K1mdLZcU5bvgnsCReX2hrU=,FI0gCIqCxIZkPxT/p7TSiyACyGg=
14,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
15,18,0Gtz7N+MMArWQ1nDlYYvgurD04w=,J1Tkg91YzU3LZHpr2vPLaLQu6Bo=
13,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,4usnE7kJn5CNaETQI3PWphuQjmk=
12,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,4usnE7kJn5CNaETQI3PWphuQjmk=
6,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
7,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,fuhwjOqRk2NjcPdVmA+g+UYcmCM=
4,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,y0NhMeDwdscehLk2KOJKRB/PrJY=
3,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,nKSqvIDhcH5l02oeQd/p/yXMqfo=
8,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
5,16,0Gtz7N+MMArWQ1nDlYYvgurD04w=,y0NhMeDwdscehLk2KOJKRB/PrJY=
9,16,YHDwG4loo4UZ93Cg8xSGEyn0zDg=,XhFoj5ghUOIbemVhPD5Bu0rnhn8=
4,26,YHDwG4loo4UZ93Cg8xSGEyn0zDg=,x3fpVLJWntsSY9t2pSG2k8olx6k=
4,25,YHDwG4loo4UZ93Cg8xSGEyn0zDg=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
3,26,YHDwG4loo4UZ93Cg8xSGEyn0zDg=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
4,24,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,Lt6xFnApJwHhJdE/U5Q5/CO/bkw=
3,25,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,uQohpn7DRuM32zFLqY8sdhjlmmg=
1,26,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
1,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,FcDXhTG4X0m0zXU8C52BojnxFdU=
7,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,8zkq2TO070vuQo95WnHOgRrmatc=
8,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
2,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
3,24,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,uQohpn7DRuM32zFLqY8sdhjlmmg=
4,22,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
2,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
2,26,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
3,21,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
10,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,lHAiUoiss0q0ZH387PigcklplZw=
9,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,dq/iTKFDOgSYJqLBJGNG3SknuIg=
12,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,wY3v2gir1h6wZgWtkComf+T+4ek=
11,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,lHAiUoiss0q0ZH387PigcklplZw=
14,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,MhxYOYm06jkCuRtM4y4YxdDxUiY=
13,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,wY3v2gir1h6wZgWtkComf+T+4ek=
1,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,FcDXhTG4X0m0zXU8C52BojnxFdU=
6,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,8zkq2TO070vuQo95WnHOgRrmatc=
3,22,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
4,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,x3fpVLJWntsSY9t2pSG2k8olx6k=
1,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
2,24,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,uQohpn7DRuM32zFLqY8sdhjlmmg=
2,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
0,19,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,1uBbb3K3/azf5H8lWKd6TLY8rL8=
2,21,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,eT8xZ/jq4J54pBpd9gzYYZtd8UE=
3,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
3,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
1,25,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
15,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,MhxYOYm06jkCuRtM4y4YxdDxUiY=
0,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,FcDXhTG4X0m0zXU8C52BojnxFdU=
1,22,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
4,21,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,5m1xEU9mm1btYDHERmfEIjHhmmI=
2,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
1,24,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
3,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,f/cAI1OoOPuZAK+c+eRnRIeCkbM=
2,22,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,/Zqb/M9cwpbgReSdf1OpANyVkc4=
5,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
4,29,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
3,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,seMFfEHdUMX6Ic3EIOwQK/MU6zI=
1,21,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
0,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,FcDXhTG4X0m0zXU8C52BojnxFdU=
5,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,x3fpVLJWntsSY9t2pSG2k8olx6k=
2,25,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,uQohpn7DRuM32zFLqY8sdhjlmmg=
4,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,qKyfDcNPxKeJDfhQubHnNi4h5lU=
4,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
6,27,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,5Ih0QAcgDSALfbzPXyiHBS+/AzU=
0,20,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
0,23,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
6,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,8zkq2TO070vuQo95WnHOgRrmatc=
5,28,oAO6LZyQ4cbh7WRg+H+P/b67F2s=,a+UpYHsRN1lKS4uz1Gg0ccWR/1Y=
1,27,VLdxgEp4rl+PgLoAzil7dmcv2fY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
0,21,VLdxgEp4rl+PgLoAzil7dmcv2fY=,ypKJ8nP/tTu824CF9ds9MzHGxRA=
0,22,VLdxgEp4rl+PgLoAzil7dmcv2fY=,+natMbxhHp/ZWSKwLdFOI6l0ue8=
0,27,VLdxgEp4rl+PgLoAzil7dmcv2fY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
15,16,VLdxgEp4rl+PgLoAzil7dmcv2fY=,IksnGuQWW32Nz9t8P7HZfn/iO7k=
0,26,VLdxgEp4rl+PgLoAzil7dmcv2fY=,4/UghxwR2S6+Ci/dVcpcWRm9rjE=
0,25,VLdxgEp4rl+PgLoAzil7dmcv2fY=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
0,24,VLdxgEp4rl+PgLoAzil7dmcv2fY=,khtr6RIqyfwxAR5Bbliq8kTTMOg=
27,24,ziYVqLH74LwflkIa71mpK++t5Po=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
28,24,BWPZYcOABlscs19kVzyKz5ETZlo=,AymBfUK5xxwz3oGToiluDaRRnXk=
28,23,BWPZYcOABlscs19kVzyKz5ETZlo=,fpqTCyRKsomYphCbSFIAzR1v6fg=
27,23,BWPZYcOABlscs19kVzyKz5ETZlo=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
28,26,BWPZYcOABlscs19kVzyKz5ETZlo=,Uq/Ne//3LlIVZdsAKw7JuAsRbR8=
28,25,BWPZYcOABlscs19kVzyKz5ETZlo=,AymBfUK5xxwz3oGToiluDaRRnXk=
27,28,BWPZYcOABlscs19kVzyKz5ETZlo=,xHsOQG6Y294O01aw1faQofJ88Bc=
27,27,BWPZYcOABlscs19kVzyKz5ETZlo=,Px4g5sTlAbAyRkNfmcRMvUH2uZY=
28,27,BWPZYcOABlscs19kVzyKz5ETZlo=,Uq/Ne//3LlIVZdsAKw7JuAsRbR8=
27,26,BWPZYcOABlscs19kVzyKz5ETZlo=,Px4g5sTlAbAyRkNfmcRMvUH2uZY=
28,28,y6PB2XbSkfYCdyd8LgyNHd0Ow6w=,//c6DqxTCzGG+7yZVnDulhYQuWE=
27,25,y6PB2XbSkfYCdyd8LgyNHd0Ow6w=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
26,28,y6PB2XbSkfYCdyd8LgyNHd0Ow6w=,xHsOQG6Y294O01aw1faQofJ88Bc=
26,27,y6PB2XbSkfYCdyd8LgyNHd0Ow6w=,Px4g5sTlAbAyRkNfmcRMvUH2uZY=
25,27,AmznIn06xWr84wyX5C2B8xLEb9Y=,N3Nu6nUzraQ/IBSJzpmhEtGFDEA=
24,27,AmznIn06xWr84wyX5C2B8xLEb9Y=,N3Nu6nUzraQ/IBSJzpmhEtGFDEA=
26,25,AmznIn06xWr84wyX5C2B8xLEb9Y=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
26,26,AmznIn06xWr84wyX5C2B8xLEb9Y=,Px4g5sTlAbAyRkNfmcRMvUH2uZY=
23,27,AmznIn06xWr84wyX5C2B8xLEb9Y=,CHOl5UicqmUT1ScUlgeMWqUH3c4=
25,28,AmznIn06xWr84wyX5C2B8xLEb9Y=,YYcU/+kfoJquMWy2j9ziV5tzMHI=
25,26,AmznIn06xWr84wyX5C2B8xLEb9Y=,N3Nu6nUzraQ/IBSJzpmhEtGFDEA=
24,28,AmznIn06xWr84wyX5C2B8xLEb9Y=,YYcU/+kfoJquMWy2j9ziV5tzMHI=
26,24,AmznIn06xWr84wyX5C2B8xLEb9Y=,rbpwmd3o3qmU4tob3Cl+RIBP4v8=
23,28,AmznIn06xWr84wyX5C2B8xLEb9Y=,n0ovQt9IJJ62J6dOFjrbh2P+7DI=
26,23,AmznIn06xWr84wyX5C2B8xLEb9Y=,KarEo9DXCbQ/JzoEm+Dr0CO9ckU=
24,26,AmznIn06xWr84wyX5C2B8xLEb9Y=,N3Nu6nUzraQ/IBSJzpmhEtGFDEA=
23,26,Ej+nc2kpAWYVc+enS8WmSOzek6k=,CHOl5UicqmUT1ScUlgeMWqUH3c4=
24,24,Ej+nc2kpAWYVc+enS8WmSOzek6k=,YSrwX7BB+GGObrp3o7CmmclqqUw=
24,23,Ej+nc2kpAWYVc+enS8WmSOzek6k=,AGpLjZs2jg5EHqXBP6O4S1nQ8jw=
22,23,Ej+nc2kpAWYVc+enS8WmSOzek6k=,rQ4pE3I6gia84FLhfOITDVN6V3g=
22,25,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,qwkxrnEPj5fAKs98jY90bgjBFdY=
23,23,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,rQ4pE3I6gia84FLhfOITDVN6V3g=
22,27,JR6iQ2WAWqdt5z+Iex2oAanmZgo=,CHOl5UicqmUT1ScUlgeMWqUH3c4=
